question_number,question_id,question_text,question_value
1,q1,"Amber Turing was hoping for Frothly to be acquired by a potential competitor who fell through, but they visited their website to find contact information for their executive team. What is the IP address of Amber Turing?",100
2,q2,"Amber Turing was hoping for Frothly to be acquired by a potential competitor who fell through, but they visited their website to find contact information for their executive team. What is the website domain that she visited? ",100
3,q3,Amber found the executive contact information and sent him an email. What is the CEO's email address?,100
4,q4,Amber found the executive contact information and sent him an email. What is the CEO's name? Provide the first and last name.,100
5,q5,"After the initial contact with the CEO, Amber contacted another employee at this competitor. What is that employee's email address?",100
6,q6,What is the name of the file attachment that Amber sent to a contact at the competitor?,100
7,q7,What is Amber's personal email address?,100
8,q8,What version of TOR did Amber install to obfuscate her web browsing? Answer guidance: Numeric with one or more delimiters.,100
9,q9,What is the public IPv4 address of the server running www.brewertalk.com?,100
10,q10,Provide the IP address of the system used to run a web vulnerability scan against www.brewertalk.com. ,100
11,q11,A likely different piece of software is also using the IP address from question 9 to attack a URI path. What is the URI path? Answer guidance: Include the leading forward slash in your answer. Do not include the query string or other parts of the URI. Answer example: phpinfo.php,100
12,q12,What SQL function is being abused on the URI path from question 10?,100
13,q13,What is Frank Ester's password salt value on www.brewertalk.com?,100
14,q14,What is user btun's password on brewertalk.com?,100
15,q15,What are the characters displayed by the XSS probe? Answer guidance: Submit answer in the native language or character set.,100
16,q16,What was the value of the cookie that Kevin's browser transmitted to the malicious URL as part of an XSS attack? Answer guidance: All digits. Not the cookie name or symbols like an equal sign.,100
17,q17,The brewertalk.com website employed Cross-Site Request Forgery (CSRF) techniques. What was the value of the anti-CSRF token stolen from Kevin Lagerfield's computer and used to help create an unauthorized admin user on brewertalk.com?,100
18,q18,What was brewertalk.com username maliciously created by a spearphishing attack?,100
19,q19,What episode of Game of Thrones is Mallory excited to watch?,200
20,q20,"Considering the threat list you found in the question above and related data, what protocol often used for file transfer is actually responsible for the generated traffic?",200
21,q21,"Mallory's critical PowerPoint presentation on her MacBook gets encrypted by ransomware on August 18. At what hour, minute, and second does this actually happen?",100
22,q22,How many seconds elapsed when the ransomware executable was written to disk on MACLORY-AIR13 and the first local file encryption?,100
23,q23,"Kevin Lagerfield used a USB drive to move malware onto kutekitten, Mallory's personal MacBook. She ran the malware, which obfuscates itself during execution. Provide the vendor name of the USB drive Kevin likely used",400
24,q24,What programming language is at least part of the malware from the question above written in?,200
25,q25,The malware from the two questions above appears as a specific process name in the process table when it is running. What is it?,200
26,q26,The malware infecting kutekitten uses dynamic DNS destinations to communicate with two C&C servers shortly after installation. What is the fully qualified domain name (FQDN) of the first (alphabetically) of these destinations?,100
27,q27,"From the question above, what is the fully qualified domain name (FQDN) of the second (alphabetically) contacted C&C server?",100
28,q28,A Federal law enforcement agency reports that Taedonggang often spear phishes its victims with zip files that have to be opened with a password. What is the name of the attachment sent to Frothly by a malicious Taedonggang actor?,100
29,q29,"The Taedonggang APT group encrypts most of their traffic with SSL. What is the ""SSL Issuer"" that they use for the majority of their traffic?",500
30,q30,Threat indicators for a specific file triggered notable events on two distinct workstations. What IP address did both workstations have a connection with?,500
31,q31,"Based on the IP address found in question 30, what domain of interest is associated with that IP address?",300
32,q32,What unusual file (for an American company) does winsys32.dll cause to be downloaded into the Frothly environment?,100
33,q33,What is the first and last name of the poor innocent sap who was implicated in the metadata of the file that executed PowerShell Empire on the first victim's workstation?,100
34,q34,What is the average Shannon entropy score of the subdomain containing UDP-exfiltrated data?,100
35,q35,"To maintain persistence in the Frothly network, Taedonggang APT configured several Scheduled Tasks to beacon back to their C2 server. What single webpage is most contacted by these Scheduled Tasks?",100
36,q36,"The APT group Taedonggang is always building more 
infrastructure to attack future victims. Provide the IPV4 IP address of a
 Taedonggang controlled server that has a completely different first 
octet to other Taedonggang controlled infrastructure.",100
37,q37,"The Taedonggang group had several issues 
exfiltrating data. Determine how many bytes were successfully 
transferred in their final, mostly successful attempt to exfiltrate 
files via a method using TCP, using only the data available in Splunk 
logs. Use 1024 for byte conversion.",500
38,q38,"Individual clicks made by a user when interacting 
with a website are associated with each other using session identifiers.
 You can find session identifiers in the stream:http sourcetype. The 
Frothly store website session identifier is found in one of the 
stream:http fields and does not change throughout the user session. What
 session identifier is assigned to [email] when visiting the Frothly store for the very first time? ",100
39,q39,How many unique user ids are associated with a grand total order of $1000 or more?,300
40,q40,"Which user, identified by their email address, edited their profile before placing an order over $1000 in the same clickstream?",300
41,q41,"What street address was used most often as the 
shipping address across multiple accounts, when the billing address does
 not match the shipping address?",100
42,q42,"What is the domain name used in email addresses by
 someone creating multiple accounts on the Frothly store website 
(http://store.froth.ly) that appear to have machine-generated usernames?",100
43,q43,Which user ID experienced the most logins to their account from different IP addresses and user agent combinations?,100
44,q44,What is the most popular coupon code being used successfully on the site?,100
45,q45,Which HTML page was most clicked by users before landing on http[:]//store[.]froth[.]ly/magento2/checkout/ on August 19th?,100
